Key,,Id,Korean(ko),English(en)
MissionName97000802,,4.8417E+15,리뷰 맛집 2,Review Hotspot 2
MissionName97000803,,4.8417E+15,리뷰 맛집 3,Review Hotspot 3
MissionName97000804,,4.8417E+15,리뷰 맛집 4,Review Hotspot 4
MissionName97000805,,4.8417E+15,리뷰 맛집 5,Review Hotspot 5
MissionName97000806,,4.8417E+15,리뷰 맛집 6,Review Hotspot 6
MissionName97000807,,4.8417E+15,리뷰 맛집 7,Review Hotspot 7
MissionName97000808,,4.8417E+15,리뷰 맛집 8,Review Hotspot 8
MissionName97000809,,4.8417E+15,리뷰 맛집 9,Review Hotspot 9
MissionName97000810,,4.8417E+15,리뷰 맛집 10,Review Hotspot 10
MissionName97000811,,4.8417E+15,리뷰 맛집 11,Review Hotspot 11
MissionName97000812,,4.8417E+15,리뷰 맛집 12,Review Hotspot 12
MissionName97000813,,4.8417E+15,리뷰 맛집 13,Review Hotspot 13
MissionName97000814,,4.8417E+15,리뷰 맛집 14,Review Hotspot 14
MissionName97000815,,4.8417E+15,리뷰 맛집 15,Review Hotspot 15
MissionName97000816,,4.8417E+15,리뷰 맛집 16,Review Hotspot 16
MissionName97000817,,4.8417E+15,리뷰 맛집 17,Review Hotspot 17
MissionName97000818,,4.8417E+15,리뷰 맛집 18,Review Hotspot 18
MissionName97000819,,4.8417E+15,리뷰 맛집 19,Review Hotspot 19
MissionName97000820,,4.8417E+15,리뷰 맛집 20,Review Hotspot 20
MissionName97000901,,4.8417E+15,이 구역 청소왕 1,Cleaning King of This Area 1
MissionName97000902,,4.8417E+15,이 구역 청소왕 2,Cleaning King of This Area 2
MissionName97000903,,4.8417E+15,이 구역 청소왕 3,Cleaning King of This Area 3
MissionName97000904,,4.8417E+15,이 구역 청소왕 4,Cleaning King of This Area 4
MissionName97000905,,4.8417E+15,이 구역 청소왕 5,Cleaning King of This Area 5
MissionName97000906,,4.8417E+15,이 구역 청소왕 6,Cleaning King of This Area 6
MissionName97000907,,4.8417E+15,이 구역 청소왕 7,Cleaning King of This Area 7
MissionName97000908,,4.8417E+15,이 구역 청소왕 8,Cleaning King of This Area 8
MissionName97000909,,4.8417E+15,이 구역 청소왕 9,Cleaning King of This Area 9
MissionName97000910,,4.8417E+15,이 구역 청소왕 10,Cleaning King of This Area 10
MissionName97000911,,4.8417E+15,이 구역 청소왕 11,Cleaning King of This Area 11
MissionName97000912,,4.8417E+15,이 구역 청소왕 12,Cleaning King of This Area 12
MissionName97000913,,4.8417E+15,이 구역 청소왕 13,Cleaning King of This Area 13
MissionName97000914,,4.8417E+15,이 구역 청소왕 14,Cleaning King of This Area 14
MissionName97000915,,4.8417E+15,이 구역 청소왕 15,Cleaning King of This Area 15
MissionName97000916,,4.8417E+15,이 구역 청소왕 16,Cleaning King of This Area 16
MissionName97000917,,4.8417E+15,이 구역 청소왕 17,Cleaning King of This Area 17
MissionName97000918,,4.8417E+15,이 구역 청소왕 18,Cleaning King of This Area 18
MissionName97000919,,4.8417E+15,이 구역 청소왕 19,Cleaning King of This Area 19
MissionName97000920,,4.8417E+15,이 구역 청소왕 20,Cleaning King of This Area 20
MissionDesc9700101,,4.8417E+15,음식을 50회 판매하세요,Sell food 50 times
MissionDesc9700102,,4.8417E+15,음식을 100회 판매하세요,Sell food 100 times
MissionDesc9700103,,4.8417E+15,음식을 200회 판매하세요,Sell food 200 times
MissionDesc9700104,,4.8417E+15,음식을 400회 판매하세요,Sell food 400 times
MissionDesc9700105,,4.8417E+15,음식을 800회  판매하세요,Sell food 800 times
MissionDesc9700106,,4.8417E+15,음식을 1600회 판매하세요,Sell food 1600 times
MissionDesc9700107,,4.8417E+15,음식을 2400회 판매하세요,Sell food 2400 times
MissionDesc9700108,,4.8417E+15,음식을 3200회 판매하세요,Sell food 3200 times
MissionDesc9700109,,4.8417E+15,음식을 4000회 판매하세요,Sell food 4000 times
MissionDesc9700110,,4.8417E+15,음식을 4800회 판매하세요,Sell food 4800 times
MissionDesc9700111,,4.8417E+15,음식을 5600회 판매하세요,Sell food 5600 times
MissionDesc9700112,,4.8417E+15,음식을 6400회 판매하세요,Sell food 6400 times
MissionDesc9700113,,4.8417E+15,음식을 7200회 판매하세요,Sell food 7200 times
MissionDesc9700114,,4.8417E+15,음식을 8000회 판매하세요,Sell food 8000 times
MissionDesc9700115,,4.8417E+15,음식을 8800회 판매하세요,Sell food 8800 times
MissionDesc9700116,,4.8417E+15,음식을 9600회 판매하세요,Sell food 9600 times
MissionDesc9700117,,4.8417E+15,음식을 10400회 판매하세요,Sell food 10400 times
MissionDesc9700118,,4.8417E+15,음식을 11200회 판매하세요,Sell food 11200 times
MissionDesc9700119,,4.8417E+15,음식을 12000회 판매하세요,Sell food 12000 times
MissionDesc9700120,,4.8417E+15,음식을 12800회 판매하세요,Sell food 12800 times
MissionDesc9700201,,4.8417E+15,돈을 10000원 획득하세요,Earn 10000 won
MissionDesc9700202,,4.8417E+15,돈을 20000원 획득하세요,Earn 20000 won
MissionDesc9700203,,4.8417E+15,돈을 40000원 획득하세요,Earn 40000 won
MissionDesc9700204,,4.8417E+15,돈을 80000원 획득하세요,Earn 80000 won
MissionDesc9700205,,4.8417E+15,돈을 160000원 획득하세요,Earn 160000 won
MissionDesc9700206,,4.8417E+15,돈을 320000원 획득하세요,Earn 320000 won
MissionDesc9700207,,4.8417E+15,돈을 640000원 획득하세요,Earn 640000 won
MissionDesc9700208,,4.8417E+15,돈을 960000원 획득하세요,Earn 960000 won
MissionDesc9700209,,4.8417E+15,돈을 1280000원 획득하세요,Earn 1280000 won
MissionDesc9700210,,4.8417E+15,돈을 1600000원 획득하세요,Earn 1600000 won
MissionDesc9700211,,4.8417E+15,돈을 1920000원 획득하세요,Earn 1920000 won
MissionDesc9700212,,4.8417E+15,돈을 2240000원 획득하세요,Earn 2240000 won
MissionDesc9700213,,4.8417E+15,돈을 2560000원 획득하세요,Earn 2560000 won
MissionDesc9700214,,4.8417E+15,돈을 2880000원 획득하세요,Earn 2880000 won
MissionDesc9700215,,4.8417E+15,돈을 3200000원 획득하세요,Earn 3200000 won
MissionDesc9700216,,4.8417E+15,돈을 3520000원 획득하세요,Earn 3520000 won
MissionDesc9700217,,4.8417E+15,돈을 3840000원 획득하세요,Earn 3840000 won
MissionDesc9700218,,4.8417E+15,돈을 4160000원 획득하세요,Earn 4160000 won
MissionDesc9700219,,4.8417E+15,돈을 4480000원 획득하세요,Earn 4480000 won
MissionDesc9700220,,4.8417E+15,돈을 4800000원 획득하세요,Earn 4800000 won
MissionDesc9700301,,4.8417E+15,아무 홍보 5회 홍보하기,Do any promotion 5 times
MissionDesc9700302,,4.8417E+15,아무 홍보 15회  홍보하기,Do any promotion 15 times
MissionDesc9700303,,4.8417E+15,아무 홍보 30회 홍보하기,Do any promotion 30 times
MissionDesc9700304,,4.8417E+15,아무 홍보 60회 홍보하기,Do any promotion 60 times
MissionDesc9700305,,4.8417E+15,아무 홍보 120회 홍보하기,Do any promotion 120 times
MissionDesc9700306,,4.8417E+15,아무 홍보 240회 홍보하기,Do any promotion 240 times
MissionDesc9700307,,4.8417E+15,아무 홍보 480회 홍보하기,Do any promotion 480 times
MissionDesc9700308,,4.8417E+15,아무 홍보 960회 홍보하기,Do any promotion 960 times
MissionDesc9700309,,4.8417E+15,아무 홍보 1440회 홍보하기,Do any promotion 1440 times
MissionDesc9700310,,4.8417E+15,아무 홍보 1920회 홍보하기,Do any promotion 1920 times
MissionDesc9700311,,4.8417E+15,아무 홍보 2400회 홍보하기,Do any promotion 2400 times
MissionDesc9700312,,4.8417E+15,아무 홍보 2880회 홍보하기,Do any promotion 2880 times
MissionDesc9700313,,4.8417E+15,아무 홍보 3360회 홍보하기,Do any promotion 3360 times
MissionDesc9700314,,4.8417E+15,아무 홍보 3840회 홍보하기,Do any promotion 3840 times
MissionDesc9700315,,4.8417E+15,아무 홍보 4320회 홍보하기,Do any promotion 4320 times
MissionDesc9700316,,4.8417E+15,아무 홍보 4800회 홍보하기,Do any promotion 4800 times
MissionDesc9700317,,4.8417E+15,아무 홍보 5280회 홍보하기,Do any promotion 5280 times
MissionDesc9700318,,4.8417E+15,아무 홍보 5760회 홍보하기,Do any promotion 5760 times
MissionDesc9700319,,4.8417E+15,아무 홍보 6240회 홍보하기,Do any promotion 6240 times
MissionDesc9700320,,4.8417E+15,아무 홍보 6720회 홍보하기,Do any promotion 6720 times
MissionDesc9700401,,4.8417E+15,단골 손님이 결제 시 팁을 1회 주기,Receive tip from regular customer 1 times
MissionDesc9700402,,4.8417E+15,단골 손님이 결제 시 팁을 5회 주기,Receive tip from regular customer 5 times
MissionDesc9700403,,4.8417E+15,단골 손님이 결제 시 팁을 10회 주기,Receive tip from regular customer 10 times
MissionDesc9700404,,4.8417E+15,단골 손님이 결제 시 팁을 20회 주기,Receive tip from regular customer 20 times
MissionDesc9700405,,4.8417E+15,단골 손님이 결제 시 팁을 40회 주기,Receive tip from regular customer 40 times
MissionDesc9700406,,4.8417E+15,단골 손님이 결제 시 팁을 80회 주기,Receive tip from regular customer 80 times
MissionDesc9700407,,4.8417E+15,단골 손님이 결제 시 팁을 160회 주기,Receive tip from regular customer 160 times
MissionDesc9700408,,4.8417E+15,단골 손님이 결제 시 팁을 240회 주기,Receive tip from regular customer 240 times
MissionDesc9700409,,4.8417E+15,단골 손님이 결제 시 팁을 320회 주기,Receive tip from regular customer 320 times
MissionDesc9700410,,4.8417E+15,단골 손님이 결제 시 팁을 400회 주기,Receive tip from regular customer 400 times
MissionDesc9700411,,4.8417E+15,단골 손님이 결제 시 팁을 480회 주기,Receive tip from regular customer 480 times
MissionDesc9700412,,4.8417E+15,단골 손님이 결제 시 팁을 560회 주기,Receive tip from regular customer 560 times
MissionDesc9700413,,4.8417E+15,단골 손님이 결제 시 팁을 640회 주기,Receive tip from regular customer 640 times
MissionDesc9700414,,4.8417E+15,단골 손님이 결제 시 팁을 720회 주기,Receive tip from regular customer 720 times
MissionDesc9700415,,4.8417E+15,단골 손님이 결제 시 팁을 800회 주기,Receive tip from regular customer 800 times
MissionDesc9700416,,4.8417E+15,단골 손님이 결제 시 팁을 880회 주기,Receive tip from regular customer 880 times
MissionDesc9700417,,4.8417E+15,단골 손님이 결제 시 팁을 960회 주기,Receive tip from regular customer 960 times
MissionDesc9700418,,4.8417E+15,단골 손님이 결제 시 팁을 1040회 주기,Receive tip from regular customer 1040 times
MissionDesc9700419,,4.8417E+15,단골 손님이 결제 시 팁을 1120회 주기,Receive tip from regular customer 1120 times
MissionDesc9700420,,4.8417E+15,단골 손님이 결제 시 팁을 1200회 주기,Receive tip from regular customer 1200 times
MissionDesc9700501,,4.8417E+15,인플루언서가 매우 만족을 1회 띄우기,Influencer achieves 'Very Satisfied' 1 times
MissionDesc9700502,,4.8417E+15,인플루언서가 매우 만족을 3회 띄우기,Influencer achieves 'Very Satisfied' 3 times
MissionDesc9700503,,4.8417E+15,인플루언서가 매우 만족을 5회 띄우기,Influencer achieves 'Very Satisfied' 5 times
MissionDesc9700504,,4.8417E+15,인플루언서가 매우 만족을 10회 띄우기,Influencer achieves 'Very Satisfied' 10 times
MissionDesc9700505,,4.8417E+15,인플루언서가 매우 만족을 15회 띄우기,Influencer achieves 'Very Satisfied' 15 times
MissionDesc9700506,,4.8417E+15,인플루언서가 매우 만족을 30회 띄우기,Influencer achieves 'Very Satisfied' 30 times
MissionDesc9700507,,4.8417E+15,인플루언서가 매우 만족을 45회 띄우기,Influencer achieves 'Very Satisfied' 45 times
MissionDesc9700508,,4.8417E+15,인플루언서가 매우 만족을 60회 띄우기,Influencer achieves 'Very Satisfied' 60 times
MissionDesc9700509,,4.8417E+15,인플루언서가 매우 만족을 75회 띄우기,Influencer achieves 'Very Satisfied' 75 times
MissionDesc9700510,,4.8417E+15,인플루언서가 매우 만족을 90회 띄우기,Influencer achieves 'Very Satisfied' 90 times
MissionDesc9700511,,4.8417E+15,인플루언서가 매우 만족을 105회 띄우기,Influencer achieves 'Very Satisfied' 105 times
MissionDesc9700512,,4.8417E+15,인플루언서가 매우 만족을 120회 띄우기,Influencer achieves 'Very Satisfied' 120 times
MissionDesc9700513,,4.8417E+15,인플루언서가 매우 만족을 135회 띄우기,Influencer achieves 'Very Satisfied' 135 times
MissionDesc9700514,,4.8417E+15,인플루언서가 매우 만족을 150회 띄우기,Influencer achieves 'Very Satisfied' 150 times
MissionDesc9700515,,4.8417E+15,인플루언서가 매우 만족을 165회 띄우기,Influencer achieves 'Very Satisfied' 165 times
MissionDesc9700516,,4.8417E+15,인플루언서가 매우 만족을 180회 띄우기,Influencer achieves 'Very Satisfied' 180 times
MissionDesc9700517,,4.8417E+15,인플루언서가 매우 만족을 195회 띄우기,Influencer achieves 'Very Satisfied' 195 times
MissionDesc9700518,,4.8417E+15,인플루언서가 매우 만족을 210회 띄우기,Influencer achieves 'Very Satisfied' 210 times
MissionDesc9700519,,4.8417E+15,인플루언서가 매우 만족을 225회 띄우기,Influencer achieves 'Very Satisfied' 225 times
MissionDesc9700520,,4.8417E+15,인플루언서가 매우 만족을 240회 띄우기,Influencer achieves 'Very Satisfied' 240 times
MissionDesc9700601,,4.8417E+15,진상손님이 매우 만족을 1회 띄우기,Difficult customer achieves 'Very Satisfied' 1 times
MissionDesc9700602,,4.8417E+15,진상손님이 매우 만족을 3회 띄우기,Difficult customer achieves 'Very Satisfied' 3 times
MissionDesc9700603,,4.8417E+15,진상손님이 매우 만족을 5회 띄우기,Difficult customer achieves 'Very Satisfied' 5 times
MissionDesc9700604,,4.8417E+15,진상손님이 매우 만족을 10회 띄우기,Difficult customer achieves 'Very Satisfied' 10 times
MissionDesc9700605,,4.8417E+15,진상손님이 매우 만족을 15회 띄우기,Difficult customer achieves 'Very Satisfied' 15 times
MissionDesc9700606,,4.8417E+15,진상손님이 매우 만족을 30회 띄우기,Difficult customer achieves 'Very Satisfied' 30 times
MissionDesc9700607,,4.8417E+15,진상손님이 매우 만족을 45회 띄우기,Difficult customer achieves 'Very Satisfied' 45 times
MissionDesc9700608,,4.8417E+15,진상손님이 매우 만족을 60회 띄우기,Difficult customer achieves 'Very Satisfied' 60 times
MissionDesc9700609,,4.8417E+15,진상손님이 매우 만족을 75회 띄우기,Difficult customer achieves 'Very Satisfied' 75 times
MissionDesc9700610,,4.8417E+15,진상손님이 매우 만족을 90회 띄우기,Difficult customer achieves 'Very Satisfied' 90 times
MissionDesc9700611,,4.8417E+15,진상손님이 매우 만족을 105회 띄우기,Difficult customer achieves 'Very Satisfied' 105 times
MissionDesc9700612,,4.8417E+15,진상손님이 매우 만족을 120회 띄우기,Difficult customer achieves 'Very Satisfied' 120 times
MissionDesc9700613,,4.8417E+15,진상손님이 매우 만족을 135회 띄우기,Difficult customer achieves 'Very Satisfied' 135 times
MissionDesc9700614,,4.8417E+15,진상손님이 매우 만족을 150회 띄우기,Difficult customer achieves 'Very Satisfied' 150 times
MissionDesc9700615,,4.8417E+15,진상손님이 매우 만족을 165회 띄우기,Difficult customer achieves 'Very Satisfied' 165 times
MissionDesc9700616,,4.8417E+15,진상손님이 매우 만족을 180회 띄우기,Difficult customer achieves 'Very Satisfied' 180 times
MissionDesc9700617,,4.8417E+15,진상손님이 매우 만족을 195회 띄우기,Difficult customer achieves 'Very Satisfied' 195 times
MissionDesc9700618,,4.8417E+15,진상손님이 매우 만족을 210회 띄우기,Difficult customer achieves 'Very Satisfied' 210 times
MissionDesc9700619,,4.8417E+15,진상손님이 매우 만족을 225회 띄우기,Difficult customer achieves 'Very Satisfied' 225 times
MissionDesc9700620,,4.8417E+15,진상손님이 매우 만족을 240회 띄우기,Difficult customer achieves 'Very Satisfied' 240 times
MissionDesc9700701,,4.8417E+15,부정적 리뷰 1회 제거하기,Remove negative review 1 times
MissionDesc9700702,,4.8417E+15,부정적 리뷰 5회 제거하기,Remove negative review 5 times
MissionDesc9700703,,4.8417E+15,부정적 리뷰 10회 제거하기,Remove negative review 10 times
MissionDesc9700704,,4.8417E+15,부정적 리뷰 20회 제거하기,Remove negative review 20 times
MissionDesc9700705,,4.8417E+15,부정적 리뷰 40회 제거하기,Remove negative review 40 times
MissionDesc9700706,,4.8417E+15,부정적 리뷰 80회 제거하기,Remove negative review 80 times
MissionDesc9700707,,4.8417E+15,부정적 리뷰 120회 제거하기,Remove negative review 120 times
MissionDesc9700708,,4.8417E+15,부정적 리뷰 160회 제거하기,Remove negative review 160 times
MissionDesc9700709,,4.8417E+15,부정적 리뷰 200회 제거하기,Remove negative review 200 times
MissionDesc9700710,,4.8417E+15,부정적 리뷰 240회 제거하기,Remove negative review 240 times
MissionDesc9700711,,4.8417E+15,부정적 리뷰 280회 제거하기,Remove negative review 280 times
MissionDesc9700712,,4.8417E+15,부정적 리뷰 320회 제거하기,Remove negative review 320 times
MissionDesc9700713,,4.8417E+15,부정적 리뷰 360회 제거하기,Remove negative review 360 times
MissionDesc9700714,,4.8417E+15,부정적 리뷰 400회 제거하기,Remove negative review 400 times
MissionDesc9700715,,4.8417E+15,부정적 리뷰 440회 제거하기,Remove negative review 440 times
MissionDesc9700716,,4.8417E+15,부정적 리뷰 480회 제거하기,Remove negative review 480 times
MissionDesc9700717,,4.8417E+15,부정적 리뷰 520회 제거하기,Remove negative review 520 times
MissionDesc9700718,,4.8417E+15,부정적 리뷰 560회 제거하기,Remove negative review 560 times
MissionDesc9700719,,4.8417E+15,부정적 리뷰 600회 제거하기,Remove negative review 600 times
MissionDesc9700720,,4.8417E+15,부정적 리뷰 640회 제거하기,Remove negative review 640 times
MissionDesc9700801,,4.8417E+15,긍정적 리뷰 1회 받기,Receive positive review 1 times
MissionDesc9700802,,4.8417E+15,긍정적 리뷰 5회 받기,Receive positive review 5 times
MissionDesc9700803,,4.8417E+15,긍정적 리뷰 10회 받기,Receive positive review 10 times
MissionDesc9700804,,4.8417E+15,긍정적 리뷰 20회 받기,Receive positive review 20 times
MissionDesc9700805,,4.8417E+15,긍정적 리뷰 40회 받기,Receive positive review 40 times
MissionDesc9700806,,4.8417E+15,긍정적 리뷰 80회 받기,Receive positive review 80 times
MissionDesc9700807,,4.8417E+15,긍정적 리뷰 120회 받기,Receive positive review 120 times
MissionDesc9700808,,4.8417E+15,긍정적 리뷰 160회 받기,Receive positive review 160 times
MissionDesc9700809,,4.8417E+15,긍정적 리뷰 200회 받기,Receive positive review 200 times
MissionDesc9700810,,4.8417E+15,긍정적 리뷰 240회 받기,Receive positive review 240 times
MissionDesc9700811,,4.8417E+15,긍정적 리뷰 280회 받기,Receive positive review 280 times
MissionDesc9700812,,4.8417E+15,긍정적 리뷰 320회 받기,Receive positive review 320 times
MissionDesc9700813,,4.8417E+15,긍정적 리뷰 360회 받기,Receive positive review 360 times
MissionDesc9700814,,4.8417E+15,긍정적 리뷰 400회 받기,Receive positive review 400 times
MissionDesc9700815,,4.8417E+15,긍정적 리뷰 440회 받기,Receive positive review 440 times
MissionDesc9700816,,4.8417E+15,긍정적 리뷰 480회 받기,Receive positive review 480 times
MissionDesc9700817,,4.8417E+15,긍정적 리뷰 520회 받기,Receive positive review 520 times
MissionDesc9700818,,4.8417E+15,긍정적 리뷰 560회 받기,Receive positive review 560 times
MissionDesc9700819,,4.8417E+15,긍정적 리뷰 600회 받기,Receive positive review 600 times
MissionDesc9700820,,4.8417E+15,긍정적 리뷰 640회 받기,Receive positive review 640 times
MissionDesc9700901,,4.8417E+15,플레이어가 쓰레기 10회 줍기,Player picks up trash 10 times
MissionDesc9700902,,4.8417E+15,플레이어가 쓰레기 30회 줍기,Player picks up trash 30 times
MissionDesc9700903,,4.8417E+15,플레이어가 쓰레기 50회 줍기,Player picks up trash 50 times
MissionDesc9700904,,4.8417E+15,플레이어가 쓰레기 100회 줍기,Player picks up trash 100 times
MissionDesc9700905,,4.8417E+15,플레이어가 쓰레기 200회 줍기,Player picks up trash 200 times
MissionDesc9700906,,4.8417E+15,플레이어가 쓰레기 300회 줍기,Player picks up trash 300 times
MissionDesc9700907,,4.8417E+15,플레이어가 쓰레기 500회 줍기,Player picks up trash 500 times
MissionDesc9700908,,4.8417E+15,플레이어가 쓰레기 1000회 줍기,Player picks up trash 1000 times
MissionDesc9700909,,4.8417E+15,플레이어가 쓰레기 1500회 줍기,Player picks up trash 1500 times
MissionDesc9700910,,4.8417E+15,플레이어가 쓰레기 2000회 줍기,Player picks up trash 2000 times
MissionDesc9700911,,4.8417E+15,플레이어가 쓰레기 2500회 줍기,Player picks up trash 2500 times
MissionDesc9700912,,4.8417E+15,플레이어가 쓰레기 3000회 줍기,Player picks up trash 3000 times
MissionDesc9700913,,4.8417E+15,플레이어가 쓰레기 3500회 줍기,Player picks up trash 3500 times
MissionDesc9700914,,4.8417E+15,플레이어가 쓰레기 4000회 줍기,Player picks up trash 4000 times
MissionDesc9700915,,4.8417E+15,플레이어가 쓰레기 4500회 줍기,Player picks up trash 4500 times
MissionDesc9700916,,4.8417E+15,플레이어가 쓰레기 5000회 줍기,Player picks up trash 5000 times
MissionDesc9700917,,4.8417E+15,플레이어가 쓰레기 5500회 줍기,Player picks up trash 5500 times
MissionDesc9700918,,4.8417E+15,플레이어가 쓰레기 6000회 줍기,Player picks up trash 6000 times
MissionDesc9700919,,4.8417E+15,플레이어가 쓰레기 6500회 줍기,Player picks up trash 6500 times
MissionDesc9700920,,4.8417E+15,플레이어가 쓰레기 7000회 줍기,Player picks up trash 7000 times
Promotion950101Name,,5.10183E+15,SNS 홍보,Social Media Post
Promotion950101Description,,5.10183E+15,손님 유입 속도 증가,Faster Guest Flow
Promotion950201Name,,5.10183E+15,아이튜브 광고,YouTube Ads
Promotion950201Description,,5.10183E+15,손님 유입 속도 대폭 증가,Rapid Guest Flow
Promotion950301Name,,5.10183E+15,맛집 프로그램 출연,TV Food Show
Promotion950301Description,,5.10165E+15,직원 작업속도 및 이동속도 증가,Staff Speed Boost
Promotion950401Name,,5.10165E+15,스타셰프 초청,Star Chef Visit
Promotion950401Description,,5.10165E+15,두명 손님 등장 확률 증가,Double Guest Chance
Buff990100Name,,5.14365E+15,홍보의 달인,Social Media Master
Buff990100Description,,5.14365E+15,손님의 유입속도가 +50.0% 만큼 상승,Guest influx +50% faster
Buff990101Name,,5.14365E+15,입소문 폭발,Viral Explosion
Buff990101Description,,5.14365E+15,손님의 유입속도가 +75.0% 만큼 상승,Guest influx +75% faster
Buff990200Name,,5.14365E+15,속전 속결,Swift Hands
Buff990200Description,,5.14365E+15,직원의 작업 속도가 +50.0% 만큼 상승,Work speed +50%
Buff990300Name,,5.14365E+15,빠릿 빠릿,Quick Step Mode
