Key,,Id,Korean(ko),English(en)
Buff990300Description,,5.14365E+15,직원의 이동 속도가 +50.0% 만큼 상승,Staff move faster +50%
Buff990400Name,,5.14365E+15,핫플레이스,Hotspot
Buff990400Description,,5.14365E+15,2명 손님이 등장할 확률 증가,Increased chance of 2 customers appearing
Buff990500Name,,5.14365E+15,시간 도둑,Time Thief
Buff990500Description,,5.14365E+15,만족도 타이머 시간 50% 지연,Slows down the satisfaction timer by 50%
ManageStore,,6.55025E+15,매장 관리,Manage Store
0201001servingdelay,,왜 안 와요?,Where is it?,
1201001servingdelay,,배고파요~,So hungry~,
0201001paidverygood,,완전 맛있다!,So tasty!,
1201001paidverygood,,맛있었어요~,Yummy!,
0201001bad,,너무 늦었어요,Too late...,
1201001bad,,다음엔 빨리!,Next time fast,
0201002servingdelay,,조금 늦네요,Bit slow,
1201002servingdelay,,천천히 주세요,Take your time,
0201002paidverygood,,잘 먹었습니다,Great meal!,
1201002paidverygood,,감사합니다,Thanks!,
0201002bad,,다신 안 와요,No comeback,
1201002bad,,서비스 별로네,Not great,
0201003servingdelay,,비주얼 기대중,Looks good!,
1201003servingdelay,,조금 지치네,Bit tired,
0201003paidverygood,,감성 좋고 맛 좋고~,Pretty nice,
1201003paidverygood,,예쁘고 맛있다,Cute & Yummy,
0201003bad,,기분 상했어요,Kinda upset,
1201003bad,,좀 아쉬워요,A bit sad,
0201004servingdelay,,혹시 아직…?,Still not yet?,
1201004servingdelay,,아직도..?,Still…?,
0201004paidverygood,,맛있었어요,Yummy!,
1201004paidverygood,,감사했어요,Appreciate it,
0201004bad,,늦었지만 괜찮아요,It’s okay~,
1201004bad,,너무해요..,Too harsh,
0201005servingdelay,,괜찮아요~,No prob~,
1201005servingdelay,,많이 바쁘시죠?,"Busy, huh?",
0201005paidverygood,,정말 감사해요,So thankful!,
1201005paidverygood,,잘 먹었습니다,Great meal!,
0201005bad,,다음엔 더 빨리요,Next time fast,
1201005bad,,괜찮아요~,It’s fine~,
0201006servingdelay,,언제 나와요?,When’s it?,
1201006servingdelay,,기다리기 귀찮아,So annoying,
0201006paidverygood,,잘 먹었어요,Good food!,
1201006paidverygood,,맛있네요,Tasty~,
0201006bad,,시간 낭비…,Wasted time,
1201006bad,,좀 실망,Bit off,
0201007servingdelay,,음식 왜 안 와요?,Where’s food?,
1201007servingdelay,,서둘러요!,Hurry now!,
0201007paidverygood,,시간 딱 맞췄다,Right on time,
1201007paidverygood,,고마워요!,Thank you,
0201007bad,,늦었어요!,Too slow!,
1201007bad,,다음엔 빨리!,Faster next,
0201008servingdelay,,조리가 잘 됐을까?,Cooked right?,
1201008servingdelay,,맛 균형 중요한데..,Flavor ,
0201008paidverygood,,괜찮았어요,Not bad,
1201008paidverygood,,다시 올게요,Come again,
0201008bad,,기대 이하에요,Below avg,
1201008bad,,식감이 별로네요,Odd texture,
0201009servingdelay,,"음식, 늦는다?",Late again?,
1201009servingdelay,,언제?,When?,
0201009paidverygood,,"맛있다, 고맙다","Tasty, thx",
1201009paidverygood,,"다음, 또 온다",Back again,
0201009bad,,기분 상했다,I’m hurt,
1201009bad,,실망이다,So bad,
0201010servingdelay,,아직이죠?,Still out?,
1201010servingdelay,,늦었나…,Late again?,
0201010paidverygood,,음… 맛있네?,Mmm… tasty?,
1201010paidverygood,,잘 먹긴 했네,Pretty fine,
0201010bad,,기대 이하네,Less than good,
1201010bad,,실망…,Too bad…,
0201011servingdelay,,기다릴게요,Will wait!,
1201011servingdelay,,괜찮아요~,It’s fine~,
0201011paidverygood,,좋았어요~,Nice meal!,
1201011paidverygood,,만족합니다,So pleased,
0201011bad,,조금 아쉬워요,Not perfect,
1201011bad,,더 빨랐으면~,Bit faster~,
0201012servingdelay,,왜 이리 늦어요?,Why so late?,
1201012servingdelay,,이건 좀 아니죠,This ain’t it,
0201012paidverygood,,맛은 좋네요,Taste is fine,
1201012paidverygood,,괜찮긴 하네,Sort of ok,
0201012bad,,좀 너무 하네요,Too much,
1201012bad,,이러면 곤란해요,This is bad,
0201013servingdelay,,배고프다~,So hungry~,
1201013servingdelay,,웃음기 빠져요~,No smile~,
0201013paidverygood,,행복해요!,I'm happy!,
1201013paidverygood,,입 즐거워~,Yum & joy,
0201013bad,,농담 그만~,No more joke,
1201013bad,,슬퍼도 웃어~,Sad but smile,
0201101servingdelay,,기다릴게요,I'll wait~,
1201101servingdelay,,바쁘죠 이해해요,I get it!,
0201101paidverygood,,잘 먹었어요,Tasted great,
1201101paidverygood,,또 올게요~,I'll be back!,
0201101bad,,좀 늦었네요,Bit late...,
1201101bad,,그래도 고생했어요,Thanks anyway,
0201102servingdelay,,배고픈데 흠!!,So hungry!,
1201102servingdelay,,아직 멀었나?,Not yet?,
0201102paidverygood,,맛은 있었소!,Tasted fine,
1201102paidverygood,,루틴대로 식사!,Just routine,
0201102bad,,기대했는데,Was hoping more,
1201102bad,,실망했소,What a shame,
0201201servingdelay,,다들 바쁜가보군,Looks busy...,
1201201servingdelay,,무난했습니다,It was fine,
0201201paidverygood,,맛 괜찮군요,Pretty good,
1201201paidverygood,,너무 기다렸어요,Waited too long,
0201201bad,,아쉬움이 남네요,Still lacking,
1201201bad,,준비되면 주세요,Let me know,
0201202servingdelay,,오늘 좀 밀리네요?,Bit delayed?,
1201202servingdelay,,배가 꼬르륵~,My tummy growls,
0201202paidverygood,,맛 인정이죠~,Approved!,
1201202paidverygood,,이거야!,This is it!,
0201202bad,,속도가 아쉬워요,Too slow...,
1201202bad,,늦었지만 봐드려요!,I’ll let it go,
0201301servingdelay,,기대감 끊기지 않길,Keep the mood!,
1201301servingdelay,,기다림의 미학...,Art of waiting,
0201301paidverygood,,아름다운 조화!,Nice combo!,
1201301paidverygood,,여운이 남네요,Loved it!,
0201301bad,,감동 부족해…,No emotion,
1201301bad,,완성도 아쉬네,Could be better,
0201302servingdelay,,조금 늦네요,Little delay,
1201302servingdelay,,사정 있겠죠,Stuff happens,
0201302paidverygood,,훌륭합니다!,Well done!,
1201302paidverygood,,만족스럽군요,I'm pleased,
0201302bad,,약간 아쉬워요,A bit bland,
1201302bad,,다음엔 나아지길,Hope next time,
0201401order,,무드 좋다…,Nice vibes,
1201401order,,오늘 피드는 여기!,Feed of the day,
0201401servingdelay,,텐션 끊기면 안돼,Don’t lose pace,
1201401servingdelay,,타이밍 중요해요,Timing counts,
0201401paidverygood,,사진 저장할게요!,Saved the shot!,
1201401paidverygood,,너무 예뻐요~,So pretty~,
0201401bad,,무드 깨졌어요,Mood broke..,
1201401bad,,피드 못 써요,No feed now,
0201501order,,먹방 각이에요!,Time to film!,
1201501order,,리뷰 기대해요!,Review time!,
0201501servingdelay,,구독자 분들~,"Hey, subs!",
1201501servingdelay,,이러면 곤란해요~,This ain't it,
0201501paidverygood,,컨텐츠 확보!,Content saved!,
1201501paidverygood,,대박!,Huge hit!,
0201501bad,,편집 불가 ㅠ,Can’t edit,
1201501bad,,반응이 걱정…,Viewers worry..,
0201502order,,조명 구도 굿,Lighting good,
1201502order,,컬러 톤 좋네요,Color looks nice,
0201502servingdelay,,컷 안 맞음!,Bad angle,
1201502servingdelay,,흐름 깨지네요,Lost the flow,
0201502paidverygood,,구성 매끄럽네요,Nice layout,
1201502paidverygood,,방송국에 보낼게요,I’ll send it!,
0201502bad,,템포 아쉬워요,Tempo off,
1201502bad,,편집 잘 될까?,Will this cut?,
0201503order,,기대 안 해요,No hopes..,
1201503order,,놀라게 해봐요,Impress me!,
0201503servingdelay,,이 속도는 별로야,This is slow,
1201503servingdelay,,서비스 별로군,Bad service,
0201503paidverygood,,인정합니다,Agreed!,
1201503paidverygood,,완성도 높네요,Top class!,
0201503bad,,맛은 좋지만..,Good but slow,
1201503bad,,이런 식은 안돼요,This won’t do,
0201601order,,"야, 빨리 줘",Hurry up!,
1201601order,,대충하면 혼나,Sloppy work!,
0201601servingdelay,,왜 안 나와?,Where is it?,
1201601servingdelay,,언제 줄 건데,When is it?,
0201601paidverygood,,그럭저럭이다,So So,
1201601paidverygood,,다음엔 똑바로 해,Do better!,
0201601bad,,짜증 나네,Annoying!,
1201601bad,,다신 안 와,I'm done!,
0202001servingdelay,,배고파요,So hungry~,
1202001servingdelay,,언제 나와요?,When’s it here?,
0202001paidverygood,,맛있어요!,Tastes good!,
1202001paidverygood,,최고예요!,It’s the best!,
0202001bad,,아쉬워요,Bit off...,
1202001bad,,좀 별로예요,Not great...,
0202002servingdelay,,늦네요,Kinda late.,
1202002servingdelay,,지연됐네요,It got delayed,
0202002paidverygood,,좋았어요,Great meal,
1202002paidverygood,,감사합니다,Thanks!,
0202002bad,,기대 이하군요,Less than hoped,
1202002bad,,서비스 아쉬워요,Service meh...,
0202003servingdelay,,기다림도 예술?,Waiting is art?,
1202003servingdelay,,시간 멈춘 듯,Time has stopped?,
0202003paidverygood,,감성 충전 완료,Feels deep~,
1202003paidverygood,,여운 남네요,It lingers~,
0202003bad,,감동 없었어요,No impact..,
1202003bad,,마무리 아쉬워요,Weak ending,
0202004servingdelay,,잊으신 건 아니죠?,You forgot me?,
1202004servingdelay,,조금 더 기다릴게요.,I’ll wait more,
0202004paidverygood,,맛있었어요~,Enjoyed it!,
1202004paidverygood,,단골 될래요.,My new spot,
0202004bad,,괜찮지만 아쉬워요.,Good but off,
1202004bad,,다음엔 더 잘해요,Next time better,
0202005servingdelay,,늦어도 괜찮아요~,Late is okay,
1202005servingdelay,,천천히 괜찮아요~,Take your time,
0202005paidverygood,,대접받는 느낌~,Felt special,
1202005paidverygood,,즐거운 식사!,Fun meal!,
0202005bad,,별로였어요~,Not great,
1202005bad,,아쉬운 맛이에요~,Lack of taste,
0202006servingdelay,,오래 걸리나요?,Will it take long?,
1202006servingdelay,,배고픈데 귀찮아~,Hangry now,
0202006paidverygood,,복잡한 건 싫어요,No fuss plz,
1202006paidverygood,,간단하게 해줘요,Keep it easy,
0202006bad,,다시 오긴 싫다~,Won’t come back,
1202006bad,,그냥 그래요~,It’s okay,
0202007servingdelay,,시간 촉박해요,In a hurry,
1202007servingdelay,,지각하겠어요!,Running late!,
0202007paidverygood,,최대한 빨리요!,Fast as poss,
1202007paidverygood,,서둘러주세요!,Hurry please,
0202007bad,,서빙 느려요,Too slow,
1202007bad,,시간 아깝네요,Wasted time,
0202008servingdelay,,타이밍 중요!,Timing key,
1202008servingdelay,,예정보다 늦음,Slight delay,
0202008paidverygood,,시도는 좋았어요,Nice try,
1202008paidverygood,,제 취향은 아녜요,Not my taste,
0202008bad,,퀄리티 아쉬워요,Lack quality,
1202008bad,,기준 미달이에요,Below par,
0202009servingdelay,,늦어,Late,
1202009servingdelay,,지연,Delayed,
0202009paidverygood,,응,Yup,
1202009paidverygood,,아니,Nope,
0202009bad,,별로,Meh,
1202009bad,,실망,Letdown,
0202010servingdelay,,아직인가요?,Still out?,
1202010servingdelay,,언제쯤…,When’s it up?,
0202010paidverygood,,정신 번쩍!,Shocked!,
1202010paidverygood,,맛있네요,Tastes good,
0202010bad,,기억 안 나요,Can’t recall,
1202010bad,,뭐였더라…,What was it?,
0202011servingdelay,,여유롭게 기다릴게요,Waiting’s fine,
1202011servingdelay,,느긋해요~,I’m chill~,
0202011paidverygood,,차분해져요,So calm~,
1202011paidverygood,,편안하네요,So cozy~,
0202011bad,,기대보단 별로,Not as hoped,
1202011bad,,조금 아쉬워요~,Bit lacking,
0202012servingdelay,,왜 이리 늦죠?,Why so slow?,
1202012servingdelay,,이건 아니죠,This is bad,
0202012paidverygood,,맛 괜찮아요,Tastes okay,
1202012paidverygood,,생각보단 좋아요,Surprised me,
0202012bad,,그저 그래요,Kinda mid,
1202012bad,,기대했는데 실망,Quite a letdown,
0202013servingdelay,,음식 어디갔죠?,Where’s food?,
1202013servingdelay,,기다리다 농담 나와요~,Tired of wait,
0202013paidverygood,,조합 좋다!,Nice match!,
1202013paidverygood,,맛에 유머~,Humor in taste,
0202013bad,,리뷰감은 아님,Not for review,
1202013bad,,유머도 안 나와,No laughs left,
0202101servingdelay,,조금 늦네요~,Bit delayed~,
1202101servingdelay,,익숙해져야죠,Getting used~,
0202101paidverygood,,기대하고 왔어요,I expected more,
1202101paidverygood,,믿고 옵니다,I trust you,
0202101bad,,아쉬웠어요,Bit lacking,
1202101bad,,다음엔 기대할게요,"Next time, hope",
0202102servingdelay,,이 속도면 별로,Too slow...,
1202102servingdelay,,배고프다고!,So hungry!,
0202102paidverygood,,최고였어요!,The best!,
1202102paidverygood,,잘 먹었어요~,Well eaten!,
0202102bad,,이번엔 별로였네,Not so great,
1202102bad,,다음엔 잘해봅시다,Let’s do better,
0202201servingdelay,,계획에 차질이 생기겠군,Off schedule...,
1202201servingdelay,,시간 배분이 아쉽군요,Timing off,
0202201paidverygood,,일정대로 움직이겠군,Running on plan,
1202201paidverygood,,불필요한 변수를 줄였네,Cut distractions,
0202201bad,,기대 대비 실망이군,Underwhelming,
1202201bad,,내 기준을 맞춰와요,Meet my bar,
0202202servingdelay,,좀 늦었네요~,A bit late~,
1202202servingdelay,,오늘은 여유롭게~,Take it slow~,
0202202paidverygood,,맛있으면 장땡이죠,Tasty wins!,
1202202paidverygood,,이거 완전 제 스타일!,My full style,
0202202bad,,오늘은 좀 별로네요~,Bit lacking,
1202202bad,,다음엔 나아지겠죠,Better next time,
0202301servingdelay,,감정 끊기겠어요,Mood dropped,
1202301servingdelay,,흐름이 어긋났어요,Off tempo,
0202301paidverygood,,구성이 예술 같아요,Looks like art,
1202301paidverygood,,창의적인 시도 좋네요,Creative try,
0202301bad,,감각이 흐트러졌네요,Messy vibe,
1202301bad,,감정선이 끊겼어요,Mood lost..,
0202302servingdelay,,조금 느리군요,Little slow,
1202302servingdelay,,기다림은 예의가 아닌데,Wait’s rude,
0202302paidverygood,,가게 운영 좋네요,Nice biz!,
1202302paidverygood,,밸런스가 좋군,Well balanced,
0202302bad,,좋지 않군요,Not good,
1202302bad,,세련미가 부족했습니다,Lacked polish,
0202401order,,오늘 피드는 이거!,This is Feed!,
1202401order,,이 조명 완벽해요,Great lighting,
0202401servingdelay,,피드 끊기겠어요~,Feed ruined,
1202401servingdelay,,인스타 사진이 안 나와,No photo ㅠ,
0202401paidverygood,,완벽한 구도에요,Nice frame,
1202401paidverygood,,감성 충전 완료,Aesthetic!,
0202401bad,,피드감이 없었어요~,Not feedable,
1202401bad,,콘텐츠화 어렵겠네요,Hard to clip,
0202501order,,여러분 기대하세요~,Coming soon!,
1202501order,,먹방 시작합니다,Let’s mukbang!,
0202501servingdelay,,이걸 어쩌면 좋아 ㅠ,Oh no.. :(,
1202501servingdelay,,편집 난이도 올라가요~,Edit’s tough,
0202501paidverygood,,편집 잘 나올 것 같아,Might work!,
1202501paidverygood,,비주얼 미쳤어요~,Insane visual,
0202501bad,,이건 편집 불가에요,Can’t cut,
1202501bad,,리액션이 안 나와요~,No reaction,
0202502order,,이 씬 좋아요,Good scene,
1202502order,,조명 완벽합니다,Perfect light,
0202502servingdelay,,타이밍 놓쳤네요,Missed!,
1202502servingdelay,,이 컷은 쓰기가..,Bad cut,
0202502paidverygood,,카메라 무빙 좋아요,Great cam move,
1202502paidverygood,,컷! 편집 쉬울 듯,Easy edit,
0202502bad,,소재가 안 나왔네요,No material,
1202502bad,,방송용이 아닙니다,Not for air,
0202503order,,서비스 좀 봅시다,Fix service,
1202503order,,한 번 지켜보죠,Let’s watch,
0202503servingdelay,,이 딜레이는 실망이군요,Delay again?,
1202503servingdelay,,이러다 홍보 못해요,No Promo then,
0202503paidverygood,,서비스가 좋군요,Service good,
1202503paidverygood,,"서비스, 음식, 합격",Food & SVC ok,
0202503bad,,이건 실망입니다,Very bad,
1202503bad,,다음에는 더 낫기를,Be better~,
0202601servingdelay,,빨리 안 줄꺼야?,Faster please!,
1202601servingdelay,,이러기야?,Really now?,
0202601paidverygood,,내가 인정한다 ㅋㅋ,Respect!!,
1202601paidverygood,,다음에도 올게~,I'll be back!,
0202601bad,,이게 서비스야?,This sucks,
1202601bad,,"최악이다, 진짜",Worst ever,
0203001servingdelay,,빨리 먹고 싶어요~,Let me eat now,
1203001servingdelay,,진짜 배고파요,So hungry,
0203001paidverygood,,진짜 맛있어요!,So yummy!,
1203001paidverygood,,여긴 또 와야 해요~,Must come back,
0203001bad,,다음엔 잘해줘,Do better pls,
1203001bad,,느렸지만 괜찮아,Slow but fine,
0203002servingdelay,,서빙이 늦는 편이군요,Bit slow,
1203002servingdelay,,상황은 이해합니다,I get it,
0203002paidverygood,,나쁘지 않아요,Not bad,
1203002paidverygood,,고생하셨습니다,Thanks a lot,
0203002bad,,개선의 여지는 있네요,Needs work,
1203002bad,,다음에 다시 보죠,See you,
0203003servingdelay,,플레이팅도 예술이에요,Artful plate,
1203003servingdelay,,시간 멈춘 듯,Time stopped,
0203003paidverygood,,맛 감성 굿굿,Tasty & warm,
1203003paidverygood,,기분이 따뜻해졌어요,Felt warm,
0203003bad,,아쉬운 점도 있네요,Some flaws,
1203003bad,,서비스 아쉬워요,Poor service,
0203004servingdelay,,너무 늦었어요,Too slow,
1203004servingdelay,,제 실수 아니죠?,My fault?,
0203004paidverygood,,다행히 잘 나왔네요..,"Whew, okay",
1203004paidverygood,,조용히 먹었어요,A quiet meal,
0203004bad,,조금은 아쉬웠어요..,Bit off,
1203004bad,,다음엔 더 낫게,Do better,
0203005servingdelay,,맛 분위기 최고,Taste & vibe!,
1203005servingdelay,,기분 좋아졌어요,Mood lifted,
0203005paidverygood,,직원 친절했어요,Nice staff,
1203005paidverygood,,다음에도 또 올게요~,Come again~,
0203005bad,,다음에는 더 파이팅!,More effort~,
1203005bad,,더 개선해봐요!,Improve pls,
0203006servingdelay,,귀찮은 배고픔,Ugh hungry,
1203006servingdelay,,기다림 싫어요,Hate waiting,
0203006paidverygood,,그냥 그랬어요,So-so,
1203006paidverygood,,끼니는 해결했어요,Meal done,
0203006bad,,다시 오긴 애매해,Not again?,
1203006bad,,배달할 걸 그랬어,Should’ve delivery,
0203007servingdelay,,서빙 좀 빨리요,Faster plz,
1203007servingdelay,,바쁜데 다행이야,Glad it’s fast,
0203007paidverygood,,서빙 빨라 좋음,Quick meal,
1203007paidverygood,,빠르고 맛있음,Fast & tasty,
0203007bad,,오늘은 좀 느렸어요,Bit slow,
1203007bad,,다음에는 더 신속하게!,Faster next!,
0203008servingdelay,,간이 살짝 아쉽네요,Needs salt,
1203008servingdelay,,플레이팅은 괜찮았어요,Nice dish,
0203008paidverygood,,내 기준엔 아쉬워,Not enough,
1203008paidverygood,,음식 구성은 만족해요,Good menu,
0203008bad,,서비스가 거슬려,Service meh,
1203008bad,,서비스가 참..,Hmm service,
0203009servingdelay,,늦네,Late,
1203009servingdelay,,아직?,Still?,
0203009paidverygood,,맛있다,Tasty,
1203009paidverygood,,됐어,Fine,
0203009bad,,별로야,Nah,
1203009bad,,안 와,Not here,
0203010servingdelay,,아직 안 나왔네,Still waiting,
1203010servingdelay,,계속 멍하네요,Zoning out,
0203010paidverygood,,"아, 나왔네… 맛있다",Out! Yummy,
1203010paidverygood,,뭔가 꿈같은 맛이에요,Dreamy taste,
0203010bad,,왜 이런 서비스가..,This service..,
1203010bad,,안 좋은 기억이에요..,Bad memory,
0203011servingdelay,,여유 즐겨요,Chill time,
1203011servingdelay,,오늘 참 평화롭네요,So peaceful,
0203011paidverygood,,편안하게 잘 먹었어요,Felt comfy,
1203011paidverygood,,이런 분위기 좋아요,Good mood,
0203011bad,,늦었지만 괜찮습니다,Late but okay,
1203011bad,,더 나은 모습으로 뵈요,Do better next,
0203012servingdelay,,아직도 안 나왔어요?,Still not out?,
1203012servingdelay,,너무 늦네요,Too slow,
0203012paidverygood,,맛 하나는 인정합니다,Tastes great,
1203012paidverygood,,생각보다 괜찮았어요,Better than,
0203012bad,,그냥 별로에요,Not great,
1203012bad,,이건 뭔 서비스에요?,What service?,
0203013servingdelay,,"농담 안 해, 빨리","No joke, hurry",
1203013servingdelay,,배고픔의 승리!,Hunger wins!,
0203013paidverygood,,맛에 터졌음!,Flavor bomb!,
1203013paidverygood,,센스있네 이거,Nice touch,
0203013bad,,드립 안 나와,No jokes left,
1203013bad,,마음이 아파요~,Sad heart,
0203101servingdelay,,편안한 익숙함이군,Familiar taste,
1203101servingdelay,,느려도 괜찮아,Slow is ok,
0203101paidverygood,,다음에도 또 올게요,Come again,
1203101paidverygood,,아쉬웠지만 이해해요,I get it,
0203101bad,,수고 많으셨어요,Good job,
1203101bad,,항상 감사합니다,Thanks always,
0203102servingdelay,,제대로만 해줘,Do it right,
1203102servingdelay,,오늘은 약간 느렸군요,Bit slow,
0203102paidverygood,,역시 믿음직해,Trustworthy,
1203102paidverygood,,믿고 오는 곳이야,Trusted place,
0203102bad,,오늘은 살짝 아쉬웠소,Bit lacking,
1203102bad,,좋은 모습으로 보자고!,Show better!,
0203201servingdelay,,좀 밀리나 보네요,Bit behind,
1203201servingdelay,,늦어도 이해합니다,I get delay,
0203201paidverygood,,구성이 만족스럽습니다,Good set,
1203201paidverygood,,전체적으로 좋았어요,All good,
0203201bad,,기대에 못 미쳤습니다,Below hope,
1203201bad,,다음엔 잘해주세요,Do better,
0203202servingdelay,,좀 늦긴 하네요~,A bit late,
1203202servingdelay,,그래도 기다릴게요!,Still wait,
0203202paidverygood,,역시 맛있네요!,Still good,
1203202paidverygood,,여긴 실패가 없어요,Never bad,
0203202bad,,오늘은 조금 아쉬워요~,Bit off today,
1203202bad,,더 좋은 모습으로 봐요,Be better next,
0203301servingdelay,,흐름 끊지 마,Keep flow,
1203301servingdelay,,감정선이 흔들리네요,Mood off,
0203301paidverygood,,완벽한 조화였어요,Perfect match,
1203301paidverygood,,여운이 오래가네요,Long aftertaste,
0203301bad,,감동 부족합니다,Not moving,
1203301bad,,참 아쉽네요,Too bad,
0203302servingdelay,,다소 지체되었군요,Bit delay,
1203302servingdelay,,사정은 이해합니다,I get it,
0203302paidverygood,,고급진 맛이네요,Classy taste,
1203302paidverygood,,전반적으로 만족해요,Overall good,
0203302bad,,세련미 아쉬워요,Needs style,
1203302bad,,더 잘해봐요,Try harder,
0203401order,,오늘의 피드 각!,Feed worthy,
1203401order,,인테리어 좋아요~,Nice look,
0203401servingdelay,,뭔가 너무 늦는데 ㅠ,Too late..,
1203401servingdelay,,피드 각이 나오려나..,Feed shot?,
0203401paidverygood,,비주얼이 완벽하네요!,Perfect look,
1203401paidverygood,,비주얼 이쁘군요,Pretty dish,
0203401bad,,감성 아쉬운데요,Lacks vibe,
1203401bad,,콘텐츠화가 어렵겠어요,Hard to clip,
0203501order,,맛 리뷰 가자!,Let’s review,
1203501order,,구독자분들 기대하세요!,Stay tuned!,
0203501servingdelay,,늦으면 편집 힘들어요~,Edit pain,
1203501servingdelay,,타이밍 좀 맞춰줘요~,Time it plz,
0203501paidverygood,,먹방각 나왔음,Mukbang now,
1203501paidverygood,,이건 썸네일!,Thumbnail!,
0203501bad,,오늘 편집 걱정되네요,Edit stress,
1203501bad,,영상 애매함,Vague shot,
0203502order,,카메라 앵글 괜찮네요,Good angle,
1203502order,,구성이 자연스러워요,Flows well,
0203502servingdelay,,타이밍 놓쳤어요,Missed cue,
1203502servingdelay,,흐름이 끊겼네요,Flow broke,
0203502paidverygood,,조명이 잘 받네요,Nice light,
1203502paidverygood,,컷 연결이 매끄러워요,Smooth cuts,
0203502bad,,편집 힘들지도?,Edit hard?,
1203502bad,,방송용으론 부족해요,Not TV fit,
0203503order,,기대되는 메뉴,Hopeful pick,
1203503order,,실력을 보겠습니다,Let’s see,
0203503servingdelay,,너무 오래 걸리네요,Too long..,
1203503servingdelay,,타이밍 실망인데?,Bad timing..,
0203503paidverygood,,퀄리티 좋았습니다,Good quality,
1203503paidverygood,,플레이팅도 완벽했어요,Nice plating,
0203503bad,,전체적으로 아쉽군,Lacks overall,
1203503bad,,기본은 지켜야죠,Respect basics,
0203601order,,여기가 밥 잘한대매?,Thought it’s good,
1203601order,,모든게 다 별로인데?,All bad,
0203601servingdelay,,늦는거야? 진심으로?,Really late?,
1203601servingdelay,,안 내놓냐?,Bring it!,
0203601paidverygood,,그래도 먹을만은 했네,Not too bad,
1203601paidverygood,,이 정도면 평타지,Fair enough,
0203601bad,,서비스 구리네,Bad service,
1203601bad,,"카악, ?",*spits*,